fid,id,@id,access,access:roof,addr2:street,addr:city,addr:country,addr:district,addr:full,addr:housename,addr:housenumber,addr:place,addr:postcode,addr:province,addr:rt,addr:rw,addr:street,addr:subdistrict,addr:suburb,air_conditioning,alt_name,amenity,architect,backup_generator,barrier,branch,brand,brand:en,brand:ja,brand:wikidata,brand:wikipedia,building,building:condition,building:floor,building:levels,building:levels:underground,building:material,building:roof,building:structure,building:use,building:walls,capacity:persons,changing_table,check_date,check_date:opening_hours,contact:facebook,contact:instagram,contact:phone,description,ele,email,entrance,evacuation_center,fixme,flood_prone,height,industrial,int_name,internet_access,internet_access:fee,key,kitchen:facilities,landuse,layer,level,name,name:en,name:id,name:ja,name:ko,old_name,opening_hours,opening_hours:covid19,operator,operator:type,outdoor_seating,payment:alipay,payment:atome,payment:cash,payment:coins,payment:contactless,payment:credit_cards,payment:dana,payment:debit_cards,payment:gpn_debit,payment:gpn_qris,payment:gpn_qris:ovo,payment:jcb,payment:maestro,payment:mastercard,payment:mastercard_debit,payment:notes,payment:ovo,payment:qris,payment:shopeepay,payment:shopeepay:gpn_qris,payment:visa,payment:visa_contactless,payment:visa_debit,payment:visa_electron,phone,ref:vatin,roof:shape,shelter_type,shop,short_name,smoking,source,start_date,supermarket,toilet:facilities,toilets,toilets:access,toilets:number,toilets:wheelchair,type,water_source,website,wheelchair,wikidata,wikimedia_commons,wikipedia,wikipedia:en,year_of_construction,@geometry,good
47,way/122152128,way/122152128,,,,"Kuningan Barat, Mampang Prapatan,",,,,,,,"12720",,,,Jalan Jendral Gatot Subroto No.42,,,,,,,,,,,,,,,yes,,,"11",,,concrete,confined_masonry,commercial,brick,,,,,,,,,,,,,,,,,,,,,,,,,City Plaza,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,mall,,,,,,,,,,,,,,,,,,,,center,Keterjangkauan Baik
48,way/123317411,way/123317411,,no,,DKI Jakarta,,,Jalan Teratai Putih Raya,,,,,,,,,,,,,,,,,,,,,,,supermarket,good,ceramics,"3",,,concrete,confined_masonry,,brick,>500,,,,,,,,,,,,,,,,,,,,,,,,Ramayana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,department_store,,,HOT_InAWARESurvey_2017,,,,,,,,,,,,,,,,,center,Keterjangkauan Buruk
49,way/125583159,way/125583159,,no,,,,,,Pacific Place,Kav 52-53,,"12190",,,,Jl. Jend. Sudirman,,,,One Pacific Place,,,yes,,,,,,,,retail,good,ceramics,"8",,,tin,confined_masonry,,glass,>500,,,,,,,,,,,,,,,,,,,,,,,,Pacific Place Mall,,,,퍼시픽 플레이스 몰,,,,PT. Pacific Place Jakarta,,,,,,,,,,,,,,,,,,,,,,,,,,,"[phone], [phone] 8",,,,mall,,,,2007-10-22,,,,,,,,,https://www.pacificplace.co.id/,,Q7122628,Category:Pacific Place Jakarta,en:Pacific Place Jakarta,Pacific Place Jakarta,,center,Keterjangkauan Baik
50,way/125585295,way/125585295,,,,Jakarta Selatan,,,,Plaza Festival,Kav. C-22,,"12920",,,,Jalan Hajjah R. Rasuna Said,,,,,,,,,,,,,,,yes,,,"2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Plaza Festival,,,,,,,,PT. Bakrie Pesona Rasuna,,,,,,,,,,,,,,,,,,,,,,,,,,,"[phone], [phone]",,,,mall,,,,1994-09-01,,,,,,,,,,,,,,,,center,Keterjangkauan Baik
51,way/153751746,way/153751746,,,,DKI Jakarta,,,,PX Pavilion,,,,,,,Jalan Puri Indah Boulevard Blok VI Puri Indah Jakarta Barat,,,,,,,,,,,,,,,yes,,,"6",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PX Pavilion,,,,,,,,PT. Mandiri Cipta Gemilang,,,,,,,,,,,,,,,,,,,,,,,,,,,"[phone], [phone]",,,,mall,,,,,,,,,,,,,,,,,,,,center,Keterjangkauan Buruk
52,way/154825738,way/154825738,,,,North Jakarta,,,,,,,"14320",,,,Laks. Yos Sudarso,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ramayana Plaza Koja,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,mall,,,,,,,,,,,,,,,,,,,,center,Keterjangkauan Baik
53,way/154839201,way/154839201,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KOJA TRADE MALL,,,,,,24/7,,SWASTA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,mall,,,,,,,,,,,,,,,,,,,,center,Keterjangkauan Buruk
54,way/155106587,way/155106587,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pasar Baru Square,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,department_store,,,,,,,,,,,,,,,,,,,,center,Keterjangkauan Baik
55,way/155110696,way/155110696,,,,Central Jakarta,,,,Harco Pasar Baru,RT.5/RW.8,,"10710",,,,"Jl. Kh Samanhudi, Ps. Baru, Sawah Besar",,,,,,,,,,,,,,,yes,,,"4",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Harco Pasar Baru,,,,,,,,PT. Harco Indah,,,,,,,,,,,,,,,,,,,,,,,,,,,"[phone], [phone]",,,,mall,,,,,,,,,,,,,,,,,,,,center,Keterjangkauan Buruk
56,way/155116043,way/155116043,,,,Jakarta Barat,,,,Mal Mangga Dua,,,"10730",,,,Jl. Arteri Mangga Dua Raya,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mal Mangga Dua,,,,,,,,PT. Jakarta Sinar Intertrade,,,,,,,,,,,,,,,,,,,,,,,,,,,"[phone], [phone]",,,,mall,,,,,,,,,,,,,www.manggaduamall.com,,,,,,,center,Keterjangkauan Baik
57,way/155253938,way/155253938,,,,"Taman Sari, West Jakarata",,,,,"No.81, RT.6/RW.2",,"11170",,,,Jl. Mangga Besar Raya,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lokasari Square,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,mall,,,,,,,,,,,,,,,,,,,,center,Keterjangkauan Buruk
58,way/155954026,way/155954026,,no,,DKI Jakarta,,,"Jalan Raya Bekasi, Km 21 Pulo Gadung",Pulogadung Trade Center,Km 21,,"13920",,,,Jalan Bekasi Raya,,,,,,,no,,,,,,,,retail,good,ceramics,"3",,,asbestos,confined_masonry,,glass,>500,,,,,,,,,,,,,,,,,,,,,,,,Pulogadung Trade Center,,,,,,,,PT. Nagaraja Lestari,,,,,,,,,,,,,,,,,,,,,,,,,,,"[phone];[phone]",,,,mall,,,survey,2004-09-03,,,,,,,,,https://www.pulogadungtradecentre.com/,,,,,,,center,Keterjangkauan Baik
59,way/155955655,way/155955655,,,,,,,Jalan Raya Kalimalang,,,,,,,,,,,,,,,,,,,,,,,commercial,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cipinang Indah Mall,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,mall,,,,,,,,,,,,,,no,,,,,,center,Keterjangkauan Buruk
60,way/155956221,way/155956221,,yes,,DKI Jakarta,,,Jalan Pegambiran,,,,,,,,,,,,,,,yes,,,,,,,,commercial,good,ceramics,"4",,,concrete,confined_masonry,,concrete,250-500,,,,,,,,,,,,,,,,,,,,,,,,Rawamangun Square,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,mall,,,adi_a12,,,,,,,,,,,,,,,,,center,Keterjangkauan Baik
61,way/155961326,way/155961326,,,,DKI Jakarta,,,,,KM 19 No. 24,,"13910",,,,Bekasi Raya,,,,,,,,,,,,,,,commercial,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lulu Hypermarket & Department Store,,,,,,Tu-Su 09:00-22:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,department_store,,,,,,,,,,,,,,yes,,,,,,center,Keterjangkauan Baik
62,way/156270949,way/156270949,,no,,DKI Jakarta,,,Jalan Taman Pluit Kencana Dalam,,,,,,,,,,,,,marketplace,,no,,,,,,,,marketplace,good,ceramics,"4",,,asbestos,confined_masonry,,brick,>500,,,,,,,,,,,yes,,no,,,,,,,yes,,,,Pasar Pluit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,building,department_store,,,HOT_InAWARESurvey_2017,,,yes,,,"2",,,water_works,,,,,,,,center,Keterjangkauan Baik
63,way/156270958,way/156270958,,yes,,,,,Jalan Pluit Selatan Raya,,,,,,,,,,,,,mall,,yes,,,,,,,,retail,good,ceramics,"5",,,concrete,confined_masonry,,brick,>500,,,,,,,,,,,yes,,no,,,,,,,no,,,,Pluit Junction,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,tent,mall,,,,,,yes,,,,,,water_works,,,,,,,,center,Keterjangkauan Baik
64,way/156915168,way/156915168,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pasar Darurat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,department_store,,,,,,,,,,,,,,,,,,,,center,Keterjangkauan Baik
65,way/156915181,way/156915181,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pasar Darurat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,department_store,,,,,,,,,,,,,,,,,,,,center,Keterjangkauan Buruk
66,way/156922051,way/156922051,,,,Jakarta Barat,,,,Mall Ciputra,,,"11470",,,,Jalan Letjen S Parman,,,,,,,,,,,,,,,yes,,,"9",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mal Ciputra Jakarta (Citraland),,,,,,,,PT. Ciputra Sentra,,,,,,,,,,,,,,,,,,,,,,,,,,,"[phone], [phone]",,,,mall,,,,1993-02-26,,,,,,,,,http://www.ciputramall.com,yes,,,,,,center,Keterjangkauan Baik
67,way/156924651,way/156924651,,yes,,Jakarta Barat,,,,,Kav. 21,,"11470",,,,Jalan Letjen. S. Parman,,,yes,,,,,,,,,,,,commercial,,,"7",,,tile,reinforced_masonry,,brick,,,2023/10/11,,,,,,,,,,,,,,,wlan,no,,,,,,Mall Taman Anggrek,,,,,,Mo-Su 10:00-22:00,,PT. Mulia Intipelangi,,,,,,,,,,,,,,,,,,,,,,,,,,,"[phone], [phone]",,,,mall,,,,1996-08-28,,,,,,,,,https://www.taman-anggrek-mall.com/,limited,,,,,,center,Keterjangkauan Baik
68,way/156926492,way/156926492,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pasar inpres timbul,,,,,,"Tu-Su 08:00-15:00; Sa 08:00-12:00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,department_store,,,,,,,,,,,,,,,,,,,,center,Keterjangkauan Baik
69,way/157348300,way/157348300,,no,,South Jakarta,,,,,"39",,"12510",,,,Jalan Warung Jati Barat,,,yes,,,,yes,,,,,,,,yes,good,ceramics,"6",,,tin,confined_masonry,,glass,>500,,,,,,,,"4",,,,,,,,,,,,,,,,The Park,,,,,Pejaten Village Mall,Mo-Su 10:00-22:00,,NWP Retail,,,,,,,,,,,,,,,,,,,,,,,,,,,"[phone], [phone]",,,,mall,,,HOT_InAWARESurvey_2017,2008-12-19,,,,,,,,,,,,,,,,center,Keterjangkauan Baik
70,way/157357111,way/157357111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Fortuna Swalayan,,,,,,"08:00-21:00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,department_store,,,,,,,,,,,,,,,,,,,,center,Keterjangkauan Buruk
71,way/157359258,way/157359258,,,,Jakarta Selatan,,,,Plaza Mebel,Kav. 5,,"12420",,,,Jalan Rs. Fatmawati,,,,,,,,,,,,,,,yes,,,"5",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Plaza Mebel,,,,,,,,PT. Farpoint Pratama,,,,,,,,,,,,,,,,,,,,,,,,,,,"[phone], [phone]",,,,mall,,,,,,,,,,,,,,,,,,,,center,Keterjangkauan Buruk
72,way/157360113,way/157360113,,,,DKI Jakarta,,,Jalan Sultan Agung No. 1,,,,"12850",,,,,,,,,,,,,,,,,,,mall,good,ceramics,"5",,,concrete,confined_masonry,,brick,250-500,,,,,,,,,,,,"Opening hours missing, tenant nodes are urgently needed! (jam buka kosong, node tenant diperlukan!)",,,,,,,,,,,,Pasar Raya Manggarai,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,mall,,,HOT_InAWARESurvey_2017,,,,,,,,,,,,,,,,,center,Keterjangkauan Baik
73,way/157361852,way/157361852,,,,Jakarta,,,,Grand ITC Permata Hijau,,,"12210",,,,Jalan Letnan Jenderal Soepeno,,,,,,,,,,,,,,,yes,,,"6",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Grand ITC Permata Hijau,,,,,,Mo-Su 08:30-22:00,,PT. Matra Olah Cipta,,,,,,,,,,,,,,,,,,,,,,,,,,,"[phone], [phone]",,,,mall,,,Bing,2004-17-09,,,,,,,,,,,,,,,,center,Keterjangkauan Buruk
74,way/157362676,way/157362676,,no,,Jakarta Selatan,,,Jalan Tebet Barat IX,,57-59,,"12810",,,,Tebet Barat Dalam Raya,,,,,marketplace,,no,,,,,,,,marketplace,poor,ceramics,"3",,,tin,confined_masonry,,concrete,250-500,,,,,,,,,,,,,,,,,,,,,,,,Pasar Tebet Barat,,,,,,Mo-Su 06:00-18:00,,PD. Pasar Jaya,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,department_store,,,"HOT_InAWARESurvey_2017;local knowledge",,,,,,,,,,,,,,,,,center,Keterjangkauan Baik
75,way/157365899,way/157365899,,yes,,DKI Jakarta,,,Jalan Raya Ragunan,,,,,,,,,,,,,,,yes,,,,,,,,commercial,good,ceramics,"4",,,concrete,confined_masonry,,brick,>500,,,,,,,,,,,,,,,factory,,,,,,,,,Ramayana Pasar Minggu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,department_store,,,HOT_InAWARESurvey_2017,,,,,,,,,,,,,,,,,center,Keterjangkauan Baik
77,way/176433009,way/176433009,,,,Jakarta Selatan,,,,Kota Kasablanka,Kavling 88,,"12870",,,,Jalan Casablanca Raya,,,,,,,,,,,,,,,commercial,,,"5","3",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kota Kasablanka,,,,,,Mo-Su 10:00-22:00,,Pakuwon Jati,,,,,,,,,,,,,,,,,,,,,,,,,,,"[phone], [phone]",,,,mall,,,,,,,,,,,,,https://www.pakuwon.com/,yes,,,,,,center,Keterjangkauan Baik
78,way/215103532,way/215103532,,no,,DKI Jakarta,,,,,,,"12560",,,,"Jalan Raya Cilandak KKO, Cilandak Timur",,,,,,,yes,,,,,,,,mall,good,ceramics,"4",,,tin,confined_masonry,,glass,>500,,,,,,,,,,,,,,,,,,,,,,,,Transmart Carrefour,,,,,,,,PT. Karya Tumbuh Bersama Indo,,,,,,,,,,,,,,,,,,,,,,,,,,,"[phone], [phone]",,,,mall,,,HOT_InAWARESurvey_2017,2001-12-01,,,,,,,,,,,,,,,,center,Keterjangkauan Baik
79,way/228763259,way/228763259,,,,DKI Jakarta,,,,Kuningan City,Kav. 18,,,,,,"Jl. Prof. Dr. Satrio, Kuningan",,,,,,,,,,,,,,,commercial,,,"10",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kuningan City,,,,,,,,PT. Sejahtera Kelola Abadi,,,,,,,,,,,,,,,,,,,,,,,,,,,"[phone], [phone]",,,,mall,,,,"2013",,,,,,,,,,,,,,,,center,Keterjangkauan Baik
80,way/263303987,way/263303987,,yes,,,,,Jalan Danau Sunter Utara,Sunter Mall,,,"14350",,,,Jl. Danau Sunter Utara Blok G7 Kav. II Jakarta Timur 14350,,,,,,,yes,,,,,,,,retail,good,ceramics,"3",,,concrete,confined_masonry,,concrete,>500,,,,,,,,,,,,,,,,,,,,,,"1",,Sunter Mall,,,,,,"PH,Mo-Su 10:00-22:00",,PT. Siola Sandimas,,,,,,,,,,,,,,,,,,,,,,,,,,,"[phone], [phone]",,,,mall,,,,1995-02-19,,,yes,,,,,,,,,,,,,center,Keterjangkauan Baik
81,way/277664694,way/277664694,,no,,West Jakarta,,,Jalan Letjen S Parman,Central Park Mall,Kav.28,,"11470",,,,Letjen S Parman,,,yes,,,,yes,,,,,,,,yes,good,ceramics,"10",,,concrete,confined_masonry,,concrete,>500,,,,,,,,"6",,,,,,,,,,,,,,,,Central Park Mall,,,,,,Mo-Su 10:00-22:00,,Agung Podomoro Land,private,,,,,,,,,,,,,,,,,,,,,,,,,,"[phone], [phone]",,,,mall,,,,2009-09-09,,,,,,yes,,,https://www.centralparkjakarta.com/,limited,,,,,,center,Keterjangkauan Baik
82,way/289968458,way/289968458,,no,,,,,Jalan Raya Ragunan,,,,,,,,,,,,,,,no,,,,,,,,commercial,good,ceramics,"3",,,tin,confined_masonry,,brick,100-250,,,,,,,,,,,,,,,,,,,,,,,,Borobudur Departmen Store,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,department_store,,,,,,,,,,,,,,,,,,,,center,Keterjangkauan Baik
83,way/293807197,way/293807197,,,,Jakarta Pusat,ID,Menteng,,,"78",,"10330",DKI Jakarta,,,Jalan HOS Cokroaminoto,,,,,,,,,,,,,,,commercial,,,,,,,,,,,no,,,,,,,,,,,,,,,,,,,,,,,Menteng Central,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,mall,,,,,,,yes,customers,,yes,,,,yes,,,,,,center,Keterjangkauan Baik
85,way/334801956,way/334801956,,,,,,,,,,,,,,,Jalan Lingkar Luar,,,,,,,,,,,,,,,yes,,,"3",,,,,,,,,,,,,,,,,,no,,yes,,,,,,,,,,,Ciplaz Cengkareng,,,,,,Mo-Su 10:00-22:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,mall,,,,,,,,,,,,,,,,,,,,center,Keterjangkauan Baik
87,way/343470919,way/343470919,,,,Jakarta Barat DKI Jakarta,,,,Mall Taman Palem,,,"11730",,,,"Jalan Kamal Raya Outer Ring Road, Cengkareng",,,,,,,,,,,,,,,yes,,,"7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mall Taman Palem,,,,,,,,PT. Bangun Cipta Karya Perkasa,,,,,,,,,,,,,,,,,,,,,,,,,,,"[phone], [phone]",,,,mall,,,,,,,,,,,,,,,,,,,,center,Keterjangkauan Buruk
88,way/387636345,way/387636345,,,,DKI Jakarta,,,,Gajah Mada Plaza,"110",,"10130",,,,Jalan Gajah Mada,,,,,,,,,,,,,,,yes,,,"8",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Gajah Mada Plaza,,,,,,Mo-Su 10:00-22:00,,Lippo Group,,,,,,,,,,,,,,,,,,,,,,,,,,,"[phone];[phone]",,,,mall,,,,,,,,,,,,,https://www.lippomalls.com/mall/Gajah-Mada-Plaza,,,,,,,center,Keterjangkauan Baik
89,way/389523270,way/389523270,,,,Jakarta Timur,,,,Arion Mall,kav. 3-4,,"13220",,,,"Jalan Pemuda, Rawamangu",,,,,,,,,,,,,,,yes,,,"5",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Arion Mall,,,,,,,,PT. Artha Madyafam,,,,,,,,,,,,,,,,,,,,,,,,,,,"[phone], [phone]",,,,mall,,,,1990-12-18,,,,,,,,,www.arionparamita.co.id,,,,,,,center,Keterjangkauan Baik
90,way/391402193,way/391402193,,,Jalan Darmawangsa VI,,,,Jalan Dharmawangsa IX,Darmawangsa Square The City Walk,"14",,,,,,Jalan Darmawangsa IX,,,,,,,yes,,,,,,,,retail,good,ceramics,"4",,,tin,confined_masonry,,brick,>500,,,,,,,,,,,,,,,,,,,,,,,,The Dharmawangsa Square,,,,,,,,PT. Megah Agung Lestari,,,,,,,,,,,,,,,,,,,,,,,,,,,"[phone],[phone]",,,,mall,,,,2003-08-23,,,yes,permissive,,,,,www.darmawangsasquare.com,,,,,,,center,Keterjangkauan Baik
91,way/391479713,way/391479713,,no,,,,,,ITC Fatmawati,"39",,"12150",,,,Jalan RS. Fatmawati Raya,,,,,,,no,,,,,,,,mall,good,ceramics,"3",,,tin,confined_masonry,,brick,250-500,,,,,,,,,,,,,,,,,,,,,,,,ITC Fatmawati,,,,,,,,PT. Duta Pertiwi,,,,,,,,,,,,,,,,,,,,,,,,,,,"[phone], [phone]",,,,mall,,,,,,,,,,,,,,,,,,,,center,Keterjangkauan Buruk
92,way/391490309,way/391490309,,,,Jakarta Timur,,,,Mahaka Square,"3",,,,,,"Jalan Raya Kelapa Nias Blok HF, Kelapa Gading",,,,,,,,,,,,,,,yes,,,"4",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mahaka Square,,,,,,,,PT. Gamma Investa Lestari,,,,,,,,,,,,,,,,,,,,,,,,,,,"[phone], [phone]",,,,mall,,,,,,,,,,,,,,,,,,,,center,Keterjangkauan Baik
93,way/391510441,way/391510441,,,,Jakarta Utara,,,,Mall Kelapa Gading,,,"14240",,,,Jalan Boulevard Kelapa Gading Blok M Kelapa Gading Permai,,,,,,,,,,,,,,,yes,,,"6",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mall Kelapa Gading,,,,,,,,"PT. Summarecon Agung,Tbk",,,,,,,,,,,,,,,,,,,,,,,,,,,"[phone], [phone]",,,,mall,,,,1990-04-24,,,,,,,,,https://www.malkelapagading.com/,,Q2130970,,id:Summarecon Mall Kelapa Gading,,,center,Keterjangkauan Baik
94,way/391511052,way/391511052,,,,Jakarta Pusat,,,,Mangga Dua Square,"1",,"14420",,,,Jalan Gunung Sahari XI,,,,,,,,,,,,,,,retail,,,"12",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"-2",,Mangga Dua Square,Black Lotus Media Studio,,,,,Mo-Su 01:00-21:00,,PT. Mandiri Dipta Cipta,,,,,,,,,,,,,,,,,,,,,,,,,,,"+6281388713737",,,,mall,,,,,,,,,,,,,https://nublink-fx-technology.webs.com/,,,,,,,center,Keterjangkauan Baik
95,way/391516115,way/391516115,,,,Jakarta Pusat,,,,Teras Benhil,"34",,,,,,Jl. Bendungan Hilir Raya,,,,,,,,,,,,,,,yes,,,"4",,,,,,,,,,,,,,,,,,,,,"12",,,,,,,,,,Teras Benhil,,,,,,,,PT. Lyperni Jaya,,,,,,,,,,,,,,,,,,,,,,,,,,,"[phone], [phone]",,,,mall,,,,,,,,,,,,,,,,,,,,center,Keterjangkauan Baik
96,way/398229401,way/398229401,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cibubur Square,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,mall,,,,,,,,,,,,,,,,,,,,center,Keterjangkauan Buruk
97,way/442212867,way/442212867,,,,Jakarta,,,,,,,"10730",,,,Jalan Mangga Dua,,,,,,,,,,,,,,,retail,,,,,,,,,,,,,,,,,Electronics & Computer Mall,,,,,,,,,,,,,,,,,Harco Mangga Dua,,,,,,Mo-Su 09:00-19:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,mall,,,,,,,,,,,,,,,,,,,,center,Keterjangkauan Baik
98,way/447136631,way/447136631,,,,South Jakarta,,,,,"1",,"12450",,,,Jalan RS Fatmawati,,,,,mall,,,,,,,,,,commercial,,,"4",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,One Belpark Mall,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,flat,,mall,,outside,,,,,,,,,,,,,,,,,,center,Keterjangkauan Buruk
99,way/455241403,way/455241403,,,,Jakarta Selatan,,,,Kalibata City Square,"1",,"12750",,,,Jalan Kalibata Raya,,,,,,,,,,,,,,,yes,,,"2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kalibata City Square,,,,,,Mo-Su 10:00-22:00,,PT. Pradani Sukses Abadi,,,,,,,,,,,,,,,,,,,,,,,,,,,"[phone], [phone]",,,,mall,,,,,,,,,,,,,,,,,,,,center,Keterjangkauan Baik
100,way/463407970,way/463407970,,,,DKI Jakarta,,,,,Kav. 28,,"11470",,,,Jalan Letjen S Parman,,,,,,,,,,,,,,,commercial,,,"9",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Central Park Mall 2,,,,,Neo Soho Mall,Mo-Su 10:00-22:00,,Agung Podomoro Land,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,mall,,,,"2017",,,,,,,,,https://www.centralparkjakarta.com/,,,,,,,center,Keterjangkauan Baik
101,way/481725779,way/481725779,,,,Jakarta Timur,,Cempaka Putih,,,,,"10640",DKI Jakarta,,,Jalan Letnan Jenderal Suprapto,Sumur Batu,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holland Village,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,mall,,,,,,,,,,,,,,,,,,,,center,Keterjangkauan Baik
102,way/481734017,way/481734017,,,,DKI Jakarta,,,,,"4",,"10330",DKI Jakarta,,,Jalan Cikini Raya,,,,,,,,,,,,,,,commercial,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Menteng Huis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,mall,,,,,,,,,,,,,,,,,,,,center,Keterjangkauan Baik
103,way/481794040,way/481794040,,,,West Jakarta,,,,,No.2,,"11610",,,,Jalan Puri Kembangan Blok Q,,,,,,,,,Puri Indah,,,,Q217599,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Puri Indah Mall 2,,,,,,,,Antilope Madju Puri Indah,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,mall,,,,,,,,,,,,,,,,,,,,center,Keterjangkauan Buruk
104,way/482821247,way/482821247,,,,"Menteng, Central Jakarta",,,,,,,"10330",,,,Jl. Pengangsaan Timur Raya,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cikini Gold Center,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,mall,,,,,,,,,,,,,,,,,,,,center,Keterjangkauan Baik
105,way/482882608,way/482882608,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,retail,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Aeon Mall,,,,,,"PH,Mo-Su 10:00-21:00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,mall,,,,,,,yes,,,,,,,,,,,,,center,Keterjangkauan Baik
106,way/483395918,way/483395918,,,,,,,,,,,,,,,"CBD Mega Kuningan, Jalan Prof. Dr. Satrio Kav. E.1.3, Kecamatan Setiabudi, Jakarta Selatan",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,This lifestyle center with the concept of breathing space occupies an area of 3.8 hectares.,,,,,,,,,,,,,,retail,,,One Satrio,,,,,,,,PT Jakarta Setiabudi Internasional,,,,,,,,,,,,,,,,,,,,,,,,,,,"+62215220568",,,,mall,,,,2022-12-12,,,,,,,,,https://onesatrio.com/,,,,,,,center,Keterjangkauan Baik
